         1129276 function calls (1112188 primitive calls) in 1.960 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       69    0.006    0.000    2.358    0.034 __init__.py:1(<module>)
    559/1    0.006    0.000    1.961    1.961 {built-in method builtins.exec}
        1    0.000    0.000    1.961    1.961 rar_class.py:1(<module>)
        1    0.000    0.000    1.169    1.169 rar_class.py:32(__init__)
        1    0.000    0.000    1.169    1.169 model.py:29(model)
        1    0.007    0.007    1.168    1.168 ivp.py:159(solve_ivp)
     1175    0.002    0.000    0.977    0.001 base.py:175(step)
     1175    0.004    0.000    0.975    0.001 lsoda.py:153(_step_impl)
     1175    0.022    0.000    0.970    0.001 _ode.py:1348(run)
     2417    0.002    0.000    0.947    0.000 base.py:152(fun)
     2417    0.004    0.000    0.944    0.000 base.py:22(fun_wrapped)
     2417    0.036    0.000    0.937    0.000 model.py:228(tov)
    676/2    0.005    0.000    0.791    0.396 <frozen importlib._bootstrap>:1349(_find_and_load)
    674/2    0.009    0.000    0.791    0.396 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
    648/2    0.002    0.000    0.789    0.395 <frozen importlib._bootstrap>:911(_load_unlocked)
    538/2    0.001    0.000    0.789    0.394 <frozen importlib._bootstrap_external>:1020(exec_module)
   1622/5    0.002    0.000    0.757    0.151 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
        1    0.000    0.000    0.741    0.741 model.py:1(<module>)
     8440    0.046    0.000    0.658    0.000 _quadrature.py:381(simpson)
     8440    0.338    0.000    0.593    0.000 _quadrature.py:344(_basic_simpson)
   524/85    0.001    0.000    0.584    0.007 {built-in method builtins.__import__}
  628/256    0.002    0.000    0.560    0.002 <frozen importlib._bootstrap>:1390(_handle_fromlist)
     3619    0.016    0.000    0.455    0.000 model.py:105(density)
        1    0.000    0.000    0.391    0.391 _quadrature.py:1(<module>)
6372/5313    0.003    0.000    0.344    0.000 {built-in method builtins.hasattr}
     2417    0.012    0.000    0.306    0.000 model.py:120(pressure)
     2417    0.012    0.000    0.289    0.000 model.py:135(number_density)
        1    0.000    0.000    0.263    0.263 _support_alternative_backends.py:1(<module>)
        1    0.000    0.000    0.233    0.233 _array_api.py:1(<module>)
       10    0.000    0.000    0.199    0.020 __init__.py:326(__getattr__)
     8440    0.103    0.000    0.160    0.000 function_base.py:25(linspace)
     1201    0.004    0.000    0.154    0.000 model.py:211(border_density)
      4/3    0.000    0.000    0.142    0.047 __init__.py:129(__getattr__)
      4/3    0.000    0.000    0.142    0.047 __init__.py:71(import_module)
      4/3    0.000    0.000    0.142    0.047 <frozen importlib._bootstrap>:1375(_gcd_import)
      538    0.005    0.000    0.138    0.000 <frozen importlib._bootstrap_external>:1093(get_code)
      670    0.006    0.000    0.134    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
        1    0.000    0.000    0.124    0.124 f2py2e.py:1(<module>)
        1    0.000    0.000    0.124    0.124 _bvp.py:1(<module>)
      665    0.001    0.000    0.119    0.000 <frozen importlib._bootstrap_external>:1551(find_spec)
      665    0.002    0.000    0.118    0.000 <frozen importlib._bootstrap_external>:1522(_get_spec)
        1    0.000    0.000    0.113    0.113 _orthogonal.py:1(<module>)
      929    0.009    0.000    0.111    0.000 <frozen importlib._bootstrap_external>:1624(find_spec)
     8440    0.110    0.000    0.110    0.000 model.py:46(fermi)
        1    0.000    0.000    0.109    0.109 crackfortran.py:1(<module>)
      112    0.000    0.000    0.105    0.001 _docscrape.py:579(__init__)
      112    0.001    0.000    0.092    0.001 _docscrape.py:140(__init__)
    25320    0.068    0.000    0.088    0.000 numeric.py:64(zeros_like)
     2455    0.001    0.000    0.088    0.000 <frozen importlib._bootstrap_external>:145(_path_stat)
     2464    0.087    0.000    0.087    0.000 {built-in method posix.stat}
     1293    0.003    0.000    0.087    0.000 __init__.py:330(_compile)
      262    0.000    0.000    0.083    0.000 __init__.py:287(compile)
      112    0.001    0.000    0.082    0.001 _compiler.py:743(compile)
     3610    0.034    0.000    0.081    0.000 model.py:63(g_rho)
        2    0.000    0.000    0.079    0.039 __config__.py:1(<module>)
  648/635    0.002    0.000    0.072    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
      112    0.002    0.000    0.071    0.001 _docscrape.py:388(_parse)
   103/84    0.000    0.000    0.069    0.001 <frozen importlib._bootstrap_external>:1326(exec_module)
   103/84    0.015    0.000    0.069    0.001 {built-in method _imp.exec_dynamic}
     8440    0.014    0.000    0.068    0.000 fromnumeric.py:2338(sum)
        1    0.000    0.000    0.067    0.067 _index_tricks_impl.py:1(<module>)
      537    0.005    0.000    0.066    0.000 <frozen importlib._bootstrap_external>:782(_compile_bytecode)
     8442    0.057    0.000    0.066    0.000 _function_base_impl.py:1369(diff)
       68    0.001    0.000    0.066    0.001 _util.py:1202(decorator)
     2415    0.029    0.000    0.062    0.000 model.py:77(g_P)
      537    0.061    0.000    0.061    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.061    0.061 defmatrix.py:1(<module>)
        2    0.000    0.000    0.061    0.030 _linalg.py:1(<module>)
      112    0.001    0.000    0.059    0.001 _parser.py:970(parse)
  543/112    0.002    0.000    0.058    0.001 _parser.py:451(_parse_sub)
  706/112    0.037    0.000    0.058    0.001 _parser.py:511(_parse)
   103/97    0.000    0.000    0.055    0.001 <frozen importlib._bootstrap_external>:1318(create_module)
   103/97    0.035    0.000    0.054    0.001 {built-in method _imp.create_dynamic}
     8440    0.020    0.000    0.052    0.000 fromnumeric.py:69(_wrapreduction)
     2415    0.019    0.000    0.049    0.000 model.py:91(g_n)
      539    0.002    0.000    0.041    0.000 <frozen importlib._bootstrap_external>:1214(get_data)
  763/756    0.011    0.000    0.040    0.000 {built-in method builtins.__build_class__}
  295/218    0.001    0.000    0.036    0.000 typing.py:426(inner)
        3    0.000    0.000    0.036    0.012 _basic.py:1(<module>)
        1    0.000    0.000    0.035    0.035 _shgo.py:1(<module>)
       33    0.000    0.000    0.032    0.001 _array_api.py:806(decorator)
        1    0.000    0.000    0.031    0.031 multiarray.py:1(<module>)
        3    0.000    0.000    0.030    0.010 utils.py:1(<module>)
        2    0.000    0.000    0.030    0.015 overrides.py:1(<module>)
     8446    0.029    0.000    0.029    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      606    0.002    0.000    0.029    0.000 _docscrape.py:201(_read_to_next_section)
      633    0.001    0.000    0.028    0.000 _docscrape.py:212(_read_sections)
     1175    0.021    0.000    0.027    0.000 ivp.py:133(find_active_events)
        1    0.000    0.000    0.025    0.025 _linprog.py:1(<module>)
       23    0.000    0.000    0.025    0.001 _support_alternative_backends.py:46(wrapper)
      243    0.003    0.000    0.024    0.000 _docscrape.py:224(_parse_param_list)
      539    0.024    0.000    0.024    0.000 {built-in method _io.open_code}
